[P0T0] Open bt.C.x_trace_5/eztrace_log.pallas with mode r
[P0T0] Reading configuration from trace.
[P0T0] compressionAlgorithm=ZSTD
encodingAlgorithm=None
loopFindingAlgorithm=BasicTruncated
maxLoopLength=100
zstdCompressionLevel=5
timestampStorage=Delta

Porte 1
[P0T0] Reading GlobalArchive {.dir_name='bt.C.x_trace_5', .trace='eztrace_log.pallas'}
[P0T0] 	Load String {.ref=0, .length=7, .str='bt.C.x'}
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 162737
[P0T0] Freeing timestamps from 0x5595285aca10
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 163647
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 167279
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 170906
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 174541
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 178172
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 181805
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 185436
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 189074
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 192698
[P0T0] Freeing timestamps from 0x5595285aca90
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 194337
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 197735
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 201133
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 204534
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 207929
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 211331
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 214735
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 218140
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 221537
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 224939
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 228340
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 231748
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 235141
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 238542
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 241945
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 245353
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 248749
[P0T0] Freeing timestamps from 0x5595285a7600
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 251765
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 255394
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 259017
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 262649
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 266275
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 269907
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 273532
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 277175
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 280805
[P0T0] Freeing timestamps from 0x5595285a7810
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 282441
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 285839
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 289231
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 292627
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 296009
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 299403
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 302799
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 306192
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 309577
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 312971
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 316368
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 319767
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 323153
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 326558
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 329958
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 333347
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 336733
[P0T0] Freeing timestamps from 0x5595285d5190
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 339739
[P0T0] Freeing timestamps from 0x5595285adcc0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 340653
[P0T0] Freeing timestamps from 0x5595285add40
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 341562
[P0T0] Freeing timestamps from 0x5595285addc0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 342472
[P0T0] Freeing timestamps from 0x5595285ade40
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 343383
[P0T0] Freeing timestamps from 0x5595285adec0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 344289
[P0T0] Freeing timestamps from 0x5595285adf40
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 345199
[P0T0] Freeing timestamps from 0x5595285adfc0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 346110
[P0T0] Freeing timestamps from 0x5595285ae040
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 347021
[P0T0] Freeing timestamps from 0x5595285ae0c0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 347932
[P0T0] Freeing timestamps from 0x5595285ae140
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 348842
[P0T0] Freeing timestamps from 0x5595285ae1c0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 349752
[P0T0] Freeing timestamps from 0x5595285ae1f0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 350663
[P0T0] Freeing timestamps from 0x5595285dca80
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 351570
[P0T0] Freeing timestamps from 0x5595285dcb00
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 352478
[P0T0] Freeing timestamps from 0x5595285dcb80
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 353386
[P0T0] Freeing timestamps from 0x5595285dcc00
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 354293
[P0T0] Freeing timestamps from 0x5595285dcc80
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 355199
[P0T0] Freeing timestamps from 0x5595285dcd00
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 356107
[P0T0] Freeing timestamps from 0x5595285dcd80
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 357018
[P0T0] Freeing timestamps from 0x5595285dce00
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 357926
[P0T0] Freeing timestamps from 0x5595285dce80
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 358834
[P0T0] Freeing timestamps from 0x5595285dcf00
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 359740
[P0T0] Freeing timestamps from 0x5595285dcf80
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 360651
[P0T0] Freeing timestamps from 0x5595285dd000
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 361561
[P0T0] Freeing timestamps from 0x5595285dd080
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 362469
[P0T0] Freeing timestamps from 0x5595285dd100
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 363378
[P0T0] Freeing timestamps from 0x5595285dd180
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 364288
[P0T0] Freeing timestamps from 0x5595285cde50
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 365196
[P0T0] Freeing timestamps from 0x5595285cded0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 366107
[P0T0] Freeing timestamps from 0x5595285cdf50
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 367018
[P0T0] Freeing timestamps from 0x5595285cdfd0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 367924
[P0T0] Freeing timestamps from 0x5595285ce050
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 368837
[P0T0] Freeing timestamps from 0x5595285ce0d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 369751
[P0T0] Freeing timestamps from 0x5595285ce150
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 370661
[P0T0] Freeing timestamps from 0x5595285ce1d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 371573
[P0T0] Freeing timestamps from 0x5595285ce250
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 372481
[P0T0] Freeing timestamps from 0x5595285ce2d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 373389
[P0T0] Freeing timestamps from 0x5595285ce350
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 374297
[P0T0] Freeing timestamps from 0x5595285ce3d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 375211
[P0T0] Freeing timestamps from 0x5595285ce450
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 376123
[P0T0] Freeing timestamps from 0x5595285ce4d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 377034
[P0T0] Freeing timestamps from 0x5595285ce550
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 377940
[P0T0] Freeing timestamps from 0x5595285ce5d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 378848
[P0T0] Freeing timestamps from 0x5595285c6e40
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 379758
[P0T0] Freeing timestamps from 0x5595285c6ec0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 380665
[P0T0] Freeing timestamps from 0x5595285c6f40
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 381573
[P0T0] Freeing timestamps from 0x5595285c6fc0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 382486
[P0T0] Freeing timestamps from 0x5595285c7040
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 383395
[P0T0] Freeing timestamps from 0x5595285c70c0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 384307
[P0T0] Freeing timestamps from 0x5595285c7140
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 385214
[P0T0] Freeing timestamps from 0x5595285c71c0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 386127
[P0T0] Freeing timestamps from 0x5595285c7240
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 387038
[P0T0] Freeing timestamps from 0x5595285c72c0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 387947
[P0T0] Freeing timestamps from 0x5595285c7340
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 388852
[P0T0] Freeing timestamps from 0x5595285c73c0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 389758
[P0T0] Freeing timestamps from 0x5595285c7440
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 390669
[P0T0] Freeing timestamps from 0x5595285c74c0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 391580
[P0T0] Freeing timestamps from 0x5595285c7540
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 392490
[P0T0] Freeing timestamps from 0x5595285c75c0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 393396
[P0T0] Freeing timestamps from 0x5595285c7640
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 394303
[P0T0] Freeing timestamps from 0x5595285c76c0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 395214
[P0T0] Freeing timestamps from 0x5595285d1550
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 396126
[P0T0] Freeing timestamps from 0x5595285d15d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 397036
[P0T0] Freeing timestamps from 0x5595285d1650
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 397948
[P0T0] Freeing timestamps from 0x5595285d16d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 398860
[P0T0] Freeing timestamps from 0x5595285d1750
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 399767
[P0T0] Freeing timestamps from 0x5595285d17d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 400672
[P0T0] Freeing timestamps from 0x5595285d1850
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 401580
[P0T0] Freeing timestamps from 0x5595285d18d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 402494
[P0T0] Freeing timestamps from 0x5595285d1950
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 403404
[P0T0] Freeing timestamps from 0x5595285d19d0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 404314
[P0T0] Freeing timestamps from 0x5595285d1a50
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 405222
[P0T0] Freeing timestamps from 0x5595285d1ad0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 406134
[P0T0] Freeing timestamps from 0x5595285d1b50
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 407043
[P0T0] Freeing timestamps from 0x5595285d1bd0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 407955
[P0T0] Freeing timestamps from 0x5595285d1c50
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 408862
[P0T0] Freeing timestamps from 0x5595285d1cd0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 409772
[P0T0] Freeing timestamps from 0x5595285d1d50
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 410678
[P0T0] Freeing timestamps from 0x5595285cc240
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 411591
[P0T0] Freeing timestamps from 0x5595285cc2c0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 412501
[P0T0] Freeing timestamps from 0x5595285cc340
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 413406
[P0T0] Freeing timestamps from 0x5595285cc3c0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 414318
[P0T0] Freeing timestamps from 0x5595285cc440
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 415228
[P0T0] Freeing timestamps from 0x5595285cc4c0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 415261
[P0T0] Freeing timestamps from 0x5595285cc540
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 415294
[P0T0] Freeing timestamps from 0x5595285cc5c0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 415327
[P0T0] Freeing timestamps from 0x5595285cc640
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 415360
[P0T0] Freeing timestamps from 0x5595285cc6c0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 415393
[P0T0] Freeing timestamps from 0x5595285cc740
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 415426
[P0T0] Freeing timestamps from 0x5595285cc7c0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 415451
[P0T0] Freeing timestamps from 0x5595285cc840
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 415476
[P0T0] Freeing timestamps from 0x5595285cc8c0
[P0T0] Loading timestamps from bt.C.x_trace_5/archive_27/thread_905969637/event_durations.dat @ 415501
[P0T0] Freeing timestamps from 0x5595285cc940
[P0T0] Freeing timestamps from 0x5595285e2380
[P0T0] Freeing timestamps from 0x5595285e23d0
[P0T0] Freeing timestamps from 0x5595285cc9c0
[P0T0] Freeing timestamps from 0x5595285cca10
[P0T0] Freeing timestamps from 0x5595285cca90
[P0T0] Freeing timestamps from 0x5595285ccae0
[P0T0] Freeing timestamps from 0x5595285b0460
[P0T0] Freeing timestamps from 0x5595285ccb10
[P0T0] Freeing timestamps from 0x5595285b0500
[P0T0] Freeing timestamps from 0x5595285b0550
[P0T0] Freeing timestamps from 0x5595285b05d0
[P0T0] Freeing timestamps from 0x5595285b0620
[P0T0] Freeing timestamps from 0x5595285b06a0
[P0T0] Freeing timestamps from 0x5595285b06f0
[P0T0] Freeing timestamps from 0x5595285b0770
[P0T0] Freeing timestamps from 0x5595285b0820
[P0T0] Freeing timestamps from 0x5595285b08a0
[P0T0] Freeing timestamps from 0x5595285b0950
[P0T0] Freeing timestamps from 0x5595285b09d0
[P0T0] Freeing timestamps from 0x5595285b0a80
[P0T0] Freeing timestamps from 0x5595285b0b00
[P0T0] Freeing timestamps from 0x5595285b0bb0
[P0T0] Freeing timestamps from 0x5595285b0c30
[P0T0] Freeing timestamps from 0x5595285b0ce0
[P0T0] Freeing timestamps from 0x5595285b0d60
[P0T0] Freeing timestamps from 0x5595285b0e10
[P0T0] Freeing timestamps from 0x5595285b0e90
[P0T0] Freeing timestamps from 0x5595285b0f40
[P0T0] Freeing timestamps from 0x5595285b0fc0
[P0T0] Freeing timestamps from 0x5595285b1070
[P0T0] Freeing timestamps from 0x5595285b10f0
[P0T0] Freeing timestamps from 0x5595285b11a0
[P0T0] Freeing timestamps from 0x5595285b1220
[P0T0] Freeing timestamps from 0x5595285d57f0
[P0T0] Freeing timestamps from 0x5595285d5870
[P0T0] Freeing timestamps from 0x5595285d5920
[P0T0] Freeing timestamps from 0x5595285d59a0
[P0T0] Freeing timestamps from 0x5595285d5a50
[P0T0] Freeing timestamps from 0x5595285d5ad0
[P0T0] Freeing timestamps from 0x5595285d5e80
[P0T0] Freeing timestamps from 0x5595285d6180
[P0T0] Freeing timestamps from 0x5595285d6530
[P0T0] Freeing timestamps from 0x5595285d6830
[P0T0] Freeing timestamps from 0x5595285d68e0
[P0T0] Freeing timestamps from 0x5595285d6960
[P0T0] Freeing timestamps from 0x5595285d6a10
